ts,close,fast,slow,highN,lowN,highN_prev,lowN_prev,signal,pos,ret,equity
2025-01-01 00:34:00+00:00,43060.0,18.123302889594925,15.10467945400697,43167.31199302266,42974.68800697734,43167.31199302266,42974.68800697734,HOLD,0.0,-0.0,1.0
2025-01-01 00:35:00+00:00,43020.0,9.56657267016999,13.997058097239574,43165.86157786451,42969.13842213549,43165.86157786451,42969.13842213549,HOLD,0.0,-0.0,1.0
2025-01-01 00:36:00+00:00,42990.0,-0.6139929543132894,11.074847886929001,43168.321962994334,42960.678037005666,43168.321962994334,42960.678037005666,HOLD,0.0,-0.0,1.0
2025-01-01 00:37:00+00:00,42960.0,-11.918015406437917,6.476275228255618,43173.103555298636,42950.896444701364,43173.103555298636,42950.896444701364,HOLD,0.0,-0.0,1.0
2025-01-01 00:38:00+00:00,42940.0,-22.77630807030073,0.6257585685443496,43180.117290787224,42934.882709212776,43180.117290787224,42934.882709212776,HOLD,0.0,-0.0,1.0
2025-01-01 00:39:00+00:00,42910.0,-34.33909151014814,-6.367211447194148,43188.41965178398,42911.58034821602,43188.41965178398,42911.58034821602,HOLD,0.0,-0.0,1.0
2025-01-01 00:40:00+00:00,42890.0,-45.13243494639755,-14.120256147034828,43194.574657228244,42886.425342771756,43194.574657228244,42886.425342771756,HOLD,0.0,-0.0,1.0
2025-01-01 00:41:00+00:00,42860.0,-56.383264556585345,-22.572857828944933,43195.770615378926,42859.229384621074,43195.770615378926,42859.229384621074,HOLD,0.0,-0.0,1.0
2025-01-01 00:42:00+00:00,42890.0,-60.81415449803171,-30.22111716276229,43183.079358167015,42845.920641832985,43183.079358167015,42845.920641832985,HOLD,0.0,0.0,1.0
2025-01-01 00:43:00+00:00,42940.0,-57.62707431247691,-35.702308592705215,43171.57777628657,42840.42222371343,43171.57777628657,42840.42222371343,SELL,0.0,0.0,1.0
2025-01-01 00:44:00+00:00,42980.0,-49.81963670051482,-38.52577421426714,43164.751339963885,42838.248660036115,43164.751339963885,42838.248660036115,HOLD,0.0,0.0,1.0
2025-01-01 00:45:00+00:00,43020.0,-38.56737932947726,-38.53409523730917,43164.751339963885,42838.248660036115,43164.751339963885,42838.248660036115,HOLD,0.0,0.0,1.0
2025-01-01 00:46:00+00:00,43060.0,-24.810462346598797,-35.789368659167096,43170.36054713,42840.63945287,43170.36054713,42840.63945287,HOLD,0.0,0.0,1.0
2025-01-01 00:47:00+00:00,43090.0,-10.470881167966581,-30.725671160926993,43178.878654660686,42841.121345339314,43178.878654660686,42841.121345339314,HOLD,0.0,0.0,1.0
2025-01-01 00:48:00+00:00,43120.0,4.14646256310516,-23.751244416120564,43189.93944824355,42839.06055175645,43189.93944824355,42839.06055175645,HOLD,0.0,0.0,1.0
2025-01-01 00:49:00+00:00,43150.0,18.80494016884768,-15.240007499126914,43202.26887658143,42834.73112341857,43202.26887658143,42834.73112341857,HOLD,0.0,0.0,1.0
2025-01-01 00:50:00+00:00,43180.0,33.32295452198741,-5.5274150949040495,43215.03885619222,42828.96114380778,43215.03885619222,42828.96114380778,BUY,1.0,-0.0009000000000000001,0.9991
2025-01-01 00:51:00+00:00,43210.0,47.5631595896848,5.090699842013721,43227.53394777173,42822.46605222827,43227.53394777173,42822.46605222827,BUY,1.0,0.002084298286243902,1.0011824224177863
2025-01-01 00:52:00+00:00,43250.0,62.59671057006199,16.591901987623373,43251.89816658361,42810.10183341639,43251.89816658361,42810.10183341639,BUY,1.0,0.002777134922471669,1.0039628410868475
2025-01-01 00:53:00+00:00,43220.0,69.8499949207835,27.2435205742554,43271.18795869985,42802.81204130015,43271.18795869985,42802.81204130015,BUY,1.0,-0.002080924855491495,1.00187366985684
2025-01-01 00:54:00+00:00,43170.0,68.71717156552768,35.538250772509855,43283.65347810057,42801.34652189943,43283.65347810057,42801.34652189943,BUY,1.0,-0.003470615455807402,0.9983965516134684
2025-01-01 00:55:00+00:00,43120.0,61.17894405237894,40.666389428483676,43290.71800920162,42804.28199079838,43290.71800920162,42804.28199079838,SELL,0.0,-0.004374635163307926,0.9940289309518547
2025-01-01 00:56:00+00:00,43060.0,47.65345092293137,42.06380172737322,43292.818113465466,42809.181886534534,43292.818113465466,42809.181886534534,HOLD,0.0,-0.0,0.9940289309518547
2025-01-01 00:57:00+00:00,43010.0,30.877006610680837,39.82644270403474,43292.52091958655,42814.47908041345,43292.52091958655,42814.47908041345,HOLD,0.0,-0.0,0.9940289309518547
2025-01-01 00:58:00+00:00,42960.0,11.809088745751069,34.22297191237801,43291.77410309597,42817.22589690403,43291.77410309597,42817.22589690403,HOLD,0.0,-0.0,0.9940289309518547
2025-01-01 00:59:00+00:00,42990.0,0.5951212450818275,27.497401778918775,43288.48043395036,42828.51956604964,43288.48043395036,42828.51956604964,HOLD,0.0,0.0,0.9940289309518547
